Lead_ID,Lead_Source,Lead_Type,Lead_Sector,Lead_Country,Lead_Engagement_Score,Lead_Visits,Time_on_Site_Min,Lead_Age_Days,Lead_Email_Opened,Lead_Call_Attended,Lead_Score,Lead_Region,Lead_Employee_Count,Lead_Quality
L0941,Referral,Cold,Retail,UK,20,10,37,69,0,1,65,East,100-500,Bad Lead
L0285,Google,Hot,Retail,India,52,1,23,29,1,1,25,West,100-500,Bad Lead
L0859,Email,Cold,Retail,India,38,10,36,43,1,0,59,East,100-500,Bad Lead
L0555,LinkedIn,Warm,Healthcare,UK,54,2,39,56,0,0,75,South,>500,Bad Lead
L0959,Google,Warm,Education,USA,35,3,45,51,1,1,32,South,>500,Bad Lead
L0112,Google,Cold,IT,Germany,54,6,44,14,1,1,3,East,100-500,Bad Lead
L0303,Facebook,Warm,IT,UK,48,13,6,25,1,1,70,South,<50,Bad Lead
L0623,Website,Cold,Finance,USA,83,1,32,81,1,1,6,West,>500,Bad Lead
L0207,Referral,Cold,Healthcare,UK,46,0,18,71,0,1,59,East,<50,Bad Lead
L0422,LinkedIn,Warm,IT,Germany,26,14,45,61,1,1,91,West,<50,Bad Lead
L0654,Website,Warm,Education,Germany,16,8,37,45,1,0,91,East,<50,Bad Lead
L0306,LinkedIn,Warm,Finance,USA,65,12,43,75,1,1,93,West,50-100,Good Lead
L0944,Website,Hot,Education,USA,82,8,24,73,1,1,53,North,>500,Good Lead
L0115,LinkedIn,Warm,IT,India,37,10,25,68,1,0,94,West,<50,Bad Lead
L0582,Google,Warm,Finance,UK,92,0,41,41,1,0,30,West,50-100,Bad Lead
L0593,Google,Cold,Education,UK,39,0,48,18,1,0,30,South,50-100,Bad Lead
L0118,Referral,Warm,Retail,Canada,84,12,31,36,1,0,52,South,50-100,Good Lead
L0219,LinkedIn,Cold,Healthcare,India,66,14,32,75,1,0,61,West,>500,Good Lead
L0899,Facebook,Warm,Retail,India,74,0,30,2,1,0,16,South,100-500,Bad Lead
L0594,Email,Warm,Finance,Germany,19,0,32,16,1,1,9,East,>500,Bad Lead
L0005,Website,Cold,Finance,USA,47,7,44,75,0,0,9,East,>500,Bad Lead
L0834,Website,Warm,Retail,India,44,11,12,10,1,0,18,East,>500,Bad Lead
L0272,Referral,Cold,Retail,USA,40,7,33,22,1,1,40,West,100-500,Bad Lead
L0854,Facebook,Hot,Education,India,7,3,44,63,0,1,70,East,50-100,Bad Lead
L0091,LinkedIn,Cold,Healthcare,Canada,36,4,18,43,1,0,35,North,50-100,Bad Lead
L0658,Website,Cold,Retail,Germany,28,1,17,38,1,1,51,North,<50,Bad Lead
L0820,LinkedIn,Cold,Education,USA,58,1,34,69,0,0,93,South,<50,Bad Lead
L0539,LinkedIn,Cold,Retail,USA,50,13,29,0,1,0,83,North,50-100,Bad Lead
L0443,Email,Cold,Healthcare,USA,62,13,31,48,0,1,11,East,50-100,Bad Lead
L0008,Facebook,Hot,Finance,UK,73,9,17,62,0,0,15,East,<50,Bad Lead
L0337,Facebook,Cold,Finance,USA,97,2,21,22,1,1,50,West,<50,Bad Lead
L0831,Google,Warm,Manufacturing,India,21,4,10,38,1,1,27,South,50-100,Bad Lead
L0235,Google,Cold,Finance,India,63,6,30,63,1,0,9,West,>500,Good Lead
L0693,Email,Hot,Finance,Germany,12,4,7,37,1,0,35,West,100-500,Bad Lead
L0920,Website,Warm,IT,USA,16,2,15,42,0,1,85,North,<50,Bad Lead
L0180,Google,Hot,Retail,Germany,86,10,49,84,1,0,24,South,100-500,Good Lead
L0810,Google,Warm,Manufacturing,Germany,56,3,36,70,1,1,15,South,50-100,Bad Lead
L0921,Facebook,Hot,Healthcare,India,96,4,25,83,1,1,5,East,>500,Bad Lead
L0513,LinkedIn,Warm,Retail,India,9,5,19,84,1,0,29,West,50-100,Bad Lead
L0395,LinkedIn,Warm,IT,USA,10,4,16,52,1,1,78,South,>500,Bad Lead
L0608,Google,Hot,IT,UK,35,2,15,75,1,1,71,West,<50,Bad Lead
L0294,Facebook,Cold,Manufacturing,UK,7,13,44,1,0,1,96,East,100-500,Bad Lead
L0293,Referral,Warm,Manufacturing,UK,95,10,8,75,1,1,1,West,50-100,Good Lead
L0640,LinkedIn,Warm,Finance,Germany,50,7,14,26,1,1,31,East,>500,Bad Lead
L0580,Referral,Hot,Education,USA,46,10,44,6,0,0,1,North,<50,Bad Lead
L0619,Referral,Warm,Manufacturing,UK,39,9,34,41,1,0,87,East,100-500,Bad Lead
L0263,Google,Cold,Education,USA,24,7,1,12,1,1,69,West,100-500,Bad Lead
L0529,Google,Cold,Healthcare,USA,86,14,27,32,0,1,76,West,>500,Bad Lead
L0278,LinkedIn,Warm,Manufacturing,India,18,9,35,33,0,1,91,West,<50,Bad Lead
L0396,LinkedIn,Warm,Manufacturing,Canada,78,4,44,17,1,0,17,North,50-100,Bad Lead
L0322,Google,Warm,Healthcare,India,54,2,44,49,1,0,0,South,100-500,Bad Lead
L0282,Website,Cold,Finance,Canada,14,13,16,56,1,1,43,North,>500,Bad Lead
L0384,LinkedIn,Cold,IT,Germany,7,14,19,3,0,0,25,South,<50,Bad Lead
L0096,Referral,Warm,Manufacturing,Germany,62,12,44,17,0,0,89,West,<50,Bad Lead
L0702,LinkedIn,Cold,Healthcare,India,37,9,43,11,1,0,73,East,<50,Bad Lead
L0101,Website,Cold,Retail,USA,76,10,31,47,0,0,76,East,<50,Bad Lead
L0248,Website,Cold,Finance,India,6,13,12,71,1,1,82,South,>500,Bad Lead
L0584,Website,Cold,Manufacturing,Germany,13,6,42,58,1,1,1,South,100-500,Bad Lead
L0027,Referral,Cold,Healthcare,UK,41,6,28,79,1,0,58,West,50-100,Bad Lead
L0149,Referral,Cold,Healthcare,Canada,54,9,47,12,1,0,54,North,>500,Bad Lead
L0159,Email,Cold,Finance,Canada,60,14,4,73,1,0,1,East,50-100,Bad Lead
L0417,Google,Warm,Finance,Germany,44,9,31,45,1,0,92,North,>500,Bad Lead
L0548,Facebook,Warm,IT,UK,13,12,3,24,1,0,7,North,50-100,Bad Lead
L0974,Referral,Cold,Education,UK,41,7,4,10,0,1,47,North,100-500,Bad Lead
L0998,Google,Warm,IT,Germany,72,6,3,85,1,1,16,West,100-500,Good Lead
L0304,Google,Cold,IT,USA,44,11,23,89,0,0,53,East,>500,Bad Lead
L0067,LinkedIn,Cold,Finance,USA,90,6,19,47,1,0,76,South,50-100,Good Lead
L0742,Referral,Warm,Education,Germany,14,13,49,9,1,0,67,East,<50,Bad Lead
L0326,Facebook,Hot,Education,UK,74,0,40,27,0,1,63,North,100-500,Bad Lead
L0509,Referral,Warm,Manufacturing,UK,2,1,38,64,1,1,43,North,<50,Bad Lead
L0069,LinkedIn,Warm,Retail,UK,50,10,18,65,0,1,86,East,>500,Bad Lead
L0441,Website,Hot,Retail,India,0,14,45,54,1,1,96,East,>500,Bad Lead
L0502,Email,Hot,Retail,India,95,4,15,68,0,1,70,East,50-100,Bad Lead
L0847,Referral,Hot,Education,India,23,10,33,51,1,0,63,South,>500,Bad Lead
L0464,Google,Warm,Manufacturing,Canada,7,12,23,43,0,1,18,South,50-100,Bad Lead
L0277,Google,Cold,Healthcare,Germany,82,6,26,23,1,1,30,East,>500,Good Lead
L0929,Website,Cold,Manufacturing,USA,5,12,37,68,0,0,31,North,>500,Bad Lead
L0466,LinkedIn,Cold,Healthcare,USA,96,11,40,57,1,1,28,West,<50,Good Lead
L0982,LinkedIn,Warm,Healthcare,UK,87,5,15,84,1,1,47,North,50-100,Bad Lead
L0174,Email,Cold,Education,Canada,29,14,7,83,1,0,94,South,100-500,Bad Lead
L0397,Facebook,Hot,Healthcare,Canada,79,5,40,42,1,1,61,South,<50,Bad Lead
L0749,Google,Cold,Finance,India,8,8,47,73,1,1,53,South,>500,Bad Lead
L0114,Website,Warm,Manufacturing,Germany,77,12,42,2,0,1,82,West,100-500,Bad Lead
L0740,Referral,Warm,Finance,UK,16,12,4,65,1,0,80,West,50-100,Bad Lead
L0255,LinkedIn,Warm,IT,Canada,42,12,39,48,1,1,59,North,<50,Bad Lead
L0554,LinkedIn,Warm,Education,UK,26,3,21,69,0,1,20,East,50-100,Bad Lead
L0568,Referral,Cold,Education,Germany,73,10,4,84,0,1,24,West,>500,Bad Lead
L0044,Facebook,Hot,Manufacturing,Germany,60,12,30,25,0,0,88,North,>500,Bad Lead
L0004,Website,Cold,Retail,Germany,5,2,1,32,0,1,53,North,>500,Bad Lead
L0462,Referral,Warm,Manufacturing,Canada,17,11,7,55,1,1,32,North,50-100,Bad Lead
L0413,LinkedIn,Cold,Manufacturing,Canada,93,1,30,89,0,0,86,North,100-500,Bad Lead
L0036,Email,Warm,IT,Canada,62,4,39,70,0,1,86,West,100-500,Bad Lead
L0233,Facebook,Cold,Education,UK,47,12,48,86,1,0,44,West,100-500,Bad Lead
L0010,Website,Warm,Finance,India,53,0,43,48,1,0,97,South,100-500,Bad Lead
L0048,Referral,Warm,Healthcare,Canada,57,12,2,66,0,1,65,East,50-100,Bad Lead
L0633,Website,Cold,Finance,Canada,47,12,34,8,1,0,34,East,>500,Bad Lead
L0318,Email,Warm,IT,Canada,77,5,39,51,0,0,3,East,>500,Bad Lead
L0752,Website,Hot,Education,Germany,89,11,6,82,0,0,22,North,100-500,Bad Lead
L0357,Website,Warm,Retail,Canada,58,8,6,27,1,1,79,West,>500,Bad Lead
L0550,Facebook,Warm,IT,Canada,31,8,38,4,0,0,94,South,100-500,Bad Lead
L0484,Email,Warm,Retail,Germany,14,3,39,77,1,0,18,South,100-500,Bad Lead
L0349,Facebook,Hot,Education,USA,95,11,28,43,0,0,59,North,50-100,Bad Lead
L0848,LinkedIn,Warm,Retail,USA,57,12,23,32,1,1,82,North,>500,Bad Lead
